Distribution is sid.
Building the build environment
 -> running debootstrap
I: Retrieving debootstrap.invalid_dists_sid_Release
I: Validating debootstrap.invalid_dists_sid_Release
I: Retrieving debootstrap.invalid_dists_sid_main_binary-i386_Packages
I: Validating debootstrap.invalid_dists_sid_main_binary-i386_Packages
I: Checking adduser...
I: Checking apt...
I: Checking apt-utils...
I: Checking aptitude...
I: Checking at...
I: Checking base-config...
I: Checking base-files...
I: Checking base-passwd...
I: Checking bash...
I: Checking bsdmainutils...
I: Checking bsdutils...
I: Checking console-common...
I: Checking console-data...
I: Checking console-tools...
I: Checking coreutils...
I: Checking cpio...
I: Checking cron...
I: Checking debconf...
I: Checking debconf-i18n...
I: Checking debianutils...
I: Checking dhcp-client...
I: Checking diff...
I: Checking dpkg...
I: Checking dselect...
I: Checking e2fslibs...
I: Checking e2fsprogs...
I: Checking ed...
I: Checking exim4...
I: Checking exim4-base...
I: Checking exim4-config...
I: Checking exim4-daemon-light...
I: Checking fdutils...
I: Checking findutils...
I: Checking gcc-3.2-base...
I: Checking gcc-3.3-base...
I: Checking gettext-base...
I: Checking grep...
I: Checking groff-base...
I: Checking gzip...
I: Checking hostname...
I: Checking ifupdown...
I: Checking info...
I: Checking initscripts...
I: Checking ipchains...
I: Checking iptables...
I: Checking iputils-ping...
I: Checking klogd...
I: Checking libacl1...
I: Checking libattr1...
I: Checking libblkid1...
I: Checking libc6...
I: Checking libcap1...
I: Checking libcomerr2...
I: Checking libconsole...
I: Checking libdb1-compat...
I: Checking libdb2...
I: Checking libdb3...
I: Checking libgcc1...
I: Checking libgcrypt7...
I: Checking libgdbm3...
I: Checking libgnutls10...
I: Checking libgpg-error0...
I: Checking libident...
I: Checking liblocale-gettext-perl...
I: Checking liblockfile1...
I: Checking liblzo1...
I: Checking libncurses5...
I: Checking libnewt0.51...
I: Checking libopencdk8...
I: Checking libpam-modules...
I: Checking libpam-runtime...
I: Checking libpam0g...
I: Checking libpcap0.7...
I: Checking libpcre3...
I: Checking libpopt0...
I: Checking libsigc++-1.2-5c102...
I: Checking libss2...
I: Checking libssl0.9.7...
I: Checking libstdc++5...
I: Checking libtasn1-2...
I: Checking libtext-charwidth-perl...
I: Checking libtext-iconv-perl...
I: Checking libtext-wrapi18n-perl...
I: Checking libtextwrap1...
I: Checking libuuid1...
I: Checking libwrap0...
I: Checking login...
I: Checking logrotate...
I: Checking mailx...
I: Checking makedev...
I: Checking man-db...
I: Checking manpages...
I: Checking mawk...
I: Checking modutils...
I: Checking mount...
I: Checking nano...
I: Checking ncurses-base...
I: Checking ncurses-bin...
I: Checking net-tools...
I: Checking netbase...
I: Checking netkit-inetd...
I: Checking nvi...
I: Checking passwd...
I: Checking pciutils...
I: Checking perl-base...
I: Checking ppp...
I: Checking pppconfig...
I: Checking pppoe...
I: Checking pppoeconf...
I: Checking procps...
I: Checking psmisc...
I: Checking sed...
I: Checking setserial...
I: Checking slang1...
I: Checking slang1a-utf8...
I: Checking sysklogd...
I: Checking syslinux...
I: Checking sysv-rc...
I: Checking sysvinit...
I: Checking tar...
I: Checking tasksel...
I: Checking tcpd...
I: Checking telnet...
I: Checking util-linux...
I: Checking wget...
I: Checking whiptail...
I: Checking zlib1g...
I: Retrieving adduser
I: Validating adduser
I: Retrieving apt
I: Validating apt
I: Retrieving apt-utils
I: Validating apt-utils
I: Retrieving aptitude
I: Validating aptitude
I: Retrieving at
I: Validating at
I: Retrieving base-config
I: Validating base-config
I: Retrieving base-files
I: Validating base-files
I: Retrieving base-passwd
I: Validating base-passwd
I: Retrieving bash
I: Validating bash
I: Retrieving bsdmainutils
I: Validating bsdmainutils
I: Retrieving bsdutils
I: Validating bsdutils
I: Retrieving console-common
I: Validating console-common
I: Retrieving console-data
I: Validating console-data
I: Retrieving console-tools
I: Validating console-tools
I: Retrieving coreutils
I: Validating coreutils
I: Retrieving cpio
I: Validating cpio
I: Retrieving cron
I: Validating cron
I: Retrieving debconf
I: Validating debconf
I: Retrieving debconf-i18n
I: Validating debconf-i18n
I: Retrieving debianutils
I: Validating debianutils
I: Retrieving dhcp-client
I: Validating dhcp-client
I: Retrieving diff
I: Validating diff
I: Retrieving dpkg
I: Validating dpkg
I: Retrieving dselect
I: Validating dselect
I: Retrieving e2fslibs
I: Validating e2fslibs
I: Retrieving e2fsprogs
I: Validating e2fsprogs
I: Retrieving ed
I: Validating ed
I: Retrieving exim4
I: Validating exim4
I: Retrieving exim4-base
I: Validating exim4-base
I: Retrieving exim4-config
I: Validating exim4-config
I: Retrieving exim4-daemon-light
I: Validating exim4-daemon-light
I: Retrieving fdutils
I: Validating fdutils
I: Retrieving findutils
I: Validating findutils
I: Retrieving gcc-3.2-base
I: Validating gcc-3.2-base
I: Retrieving gcc-3.3-base
I: Validating gcc-3.3-base
I: Retrieving gettext-base
I: Validating gettext-base
I: Retrieving grep
I: Validating grep
I: Retrieving groff-base
I: Validating groff-base
I: Retrieving gzip
I: Validating gzip
I: Retrieving hostname
I: Validating hostname
I: Retrieving ifupdown
I: Validating ifupdown
I: Retrieving info
I: Validating info
I: Retrieving initscripts
I: Validating initscripts
I: Retrieving ipchains
I: Validating ipchains
I: Retrieving iptables
I: Validating iptables
I: Retrieving iputils-ping
I: Validating iputils-ping
I: Retrieving klogd
I: Validating klogd
I: Retrieving libacl1
I: Validating libacl1
I: Retrieving libattr1
I: Validating libattr1
I: Retrieving libblkid1
I: Validating libblkid1
I: Retrieving libc6
I: Validating libc6
I: Retrieving libcap1
I: Validating libcap1
I: Retrieving libcomerr2
I: Validating libcomerr2
I: Retrieving libconsole
I: Validating libconsole
I: Retrieving libdb1-compat
I: Validating libdb1-compat
I: Retrieving libdb2
I: Validating libdb2
I: Retrieving libdb3
I: Validating libdb3
I: Retrieving libgcc1
I: Validating libgcc1
I: Retrieving libgcrypt7
I: Validating libgcrypt7
I: Retrieving libgdbm3
I: Validating libgdbm3
I: Retrieving libgnutls10
I: Validating libgnutls10
I: Retrieving libgpg-error0
I: Validating libgpg-error0
I: Retrieving libident
I: Validating libident
I: Retrieving liblocale-gettext-perl
I: Validating liblocale-gettext-perl
I: Retrieving liblockfile1
I: Validating liblockfile1
I: Retrieving liblzo1
I: Validating liblzo1
I: Retrieving libncurses5
I: Validating libncurses5
I: Retrieving libnewt0.51
I: Validating libnewt0.51
I: Retrieving libopencdk8
I: Validating libopencdk8
I: Retrieving libpam-modules
I: Validating libpam-modules
I: Retrieving libpam-runtime
I: Validating libpam-runtime
I: Retrieving libpam0g
I: Validating libpam0g
I: Retrieving libpcap0.7
I: Validating libpcap0.7
I: Retrieving libpcre3
I: Validating libpcre3
I: Retrieving libpopt0
I: Validating libpopt0
I: Retrieving libsigc++-1.2-5c102
I: Validating libsigc++-1.2-5c102
I: Retrieving libss2
I: Validating libss2
I: Retrieving libssl0.9.7
I: Validating libssl0.9.7
I: Retrieving libstdc++5
I: Validating libstdc++5
I: Retrieving libtasn1-2
I: Validating libtasn1-2
I: Retrieving libtext-charwidth-perl
I: Validating libtext-charwidth-perl
I: Retrieving libtext-iconv-perl
I: Validating libtext-iconv-perl
I: Retrieving libtext-wrapi18n-perl
I: Validating libtext-wrapi18n-perl
I: Retrieving libtextwrap1
I: Validating libtextwrap1
I: Retrieving libuuid1
I: Validating libuuid1
I: Retrieving libwrap0
I: Validating libwrap0
I: Retrieving login
I: Validating login
I: Retrieving logrotate
I: Validating logrotate
I: Retrieving mailx
I: Validating mailx
I: Retrieving makedev
I: Validating makedev
I: Retrieving man-db
I: Validating man-db
I: Retrieving manpages
I: Validating manpages
I: Retrieving mawk
I: Validating mawk
I: Retrieving modutils
I: Validating modutils
I: Retrieving mount
I: Validating mount
I: Retrieving nano
I: Validating nano
I: Retrieving ncurses-base
I: Validating ncurses-base
I: Retrieving ncurses-bin
I: Validating ncurses-bin
I: Retrieving net-tools
I: Validating net-tools
I: Retrieving netbase
I: Validating netbase
I: Retrieving netkit-inetd
I: Validating netkit-inetd
I: Retrieving nvi
I: Validating nvi
I: Retrieving passwd
I: Validating passwd
I: Retrieving pciutils
I: Validating pciutils
I: Retrieving perl-base
I: Validating perl-base
I: Retrieving ppp
I: Validating ppp
I: Retrieving pppconfig
I: Validating pppconfig
I: Retrieving pppoe
I: Validating pppoe
I: Retrieving pppoeconf
I: Validating pppoeconf
I: Retrieving procps
I: Validating procps
I: Retrieving psmisc
I: Validating psmisc
I: Retrieving sed
I: Validating sed
I: Retrieving setserial
I: Validating setserial
I: Retrieving slang1
I: Validating slang1
I: Retrieving slang1a-utf8
I: Validating slang1a-utf8
I: Retrieving sysklogd
I: Validating sysklogd
I: Retrieving syslinux
I: Validating syslinux
I: Retrieving sysv-rc
I: Validating sysv-rc
I: Retrieving sysvinit
I: Validating sysvinit
I: Retrieving tar
I: Validating tar
I: Retrieving tasksel
I: Validating tasksel
I: Retrieving tcpd
I: Validating tcpd
I: Retrieving telnet
I: Validating telnet
I: Retrieving util-linux
I: Validating util-linux
I: Retrieving wget
I: Validating wget
I: Retrieving whiptail
I: Validating whiptail
I: Retrieving zlib1g
I: Validating zlib1g
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting liblocale-gettext-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting libtext-charwidth-perl...
I: Extracting debianutils...
I: Extracting diff...
I: Extracting dpkg...
I: Extracting dselect...
I: Extracting libblkid1...
I: Extracting e2fsprogs...
I: Extracting e2fslibs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting libuuid1...
I: Extracting findutils...
I: Extracting gcc-3.2-base...
I: Extracting gcc-3.3-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting libcap1...
I: Extracting libc6...
I: Extracting libdb2...
I: Extracting libdb3...
I: Extracting libncurses5...
I: Extracting libnewt0.51...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpopt0...
I: Extracting libstdc++5...
I: Extracting libgcc1...
I: Extracting login...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting modutils...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting slang1...
I: Extracting slang1a-utf8...
I: Extracting initscripts...
I: Extracting sysvinit...
I: Extracting sysv-rc...
I: Extracting tar...
I: Extracting util-linux...
I: Extracting whiptail...
I: Installing core packages...
Selecting previously deselected package base-files.
(Reading database ... 0 files and directories currently installed.)
Unpacking base-files (from .../base-files_3.0.13_i386.deb) ...
Selecting previously deselected package base-passwd.
Unpacking base-passwd (from .../base-passwd_3.5.7_i386.deb) ...
dpkg: base-passwd: dependency problems, but configuring anyway as you request:
 base-passwd depends on libc6 (>= 2.3.2.ds1-4); however:
  Package libc6 is not installed.
Setting up base-passwd (3.5.7) ...

dpkg: base-files: dependency problems, but configuring anyway as you request:
 base-files depends on awk; however:
  Package awk is not installed.
Setting up base-files (3.0.13) ...

dpkg: regarding .../archives/dpkg_1.10.20_i386.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on dselect
  dselect is not installed.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../archives/dpkg_1.10.20_i386.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libc6 (>= 2.3.2.ds1-4)
dpkg: warning - ignoring pre-dependency problem !
(Reading database ... 84 files and directories currently installed.)
Preparing to replace dpkg 1.10.20 (using .../archives/dpkg_1.10.20_i386.deb) ...
Unpacking replacement dpkg ...
dpkg: dpkg: dependency problems, but configuring anyway as you request:
 dpkg depends on dselect; however:
  Package dselect is not installed.
 dpkg depends on libc6 (>= 2.3.2.ds1-4); however:
  Package libc6 is not installed.
Setting up dpkg (1.10.20) ...
Moving /usr/info/dir to /usr/share/info/dir.
Making /usr/info a symlink to /usr/share/info.

Selecting previously deselected package libc6.
(Reading database ... 221 files and directories currently installed.)
Unpacking libc6 (from .../libc6_2.3.2.ds1-11_i386.deb) ...
dpkg: libc6: dependency problems, but configuring anyway as you request:
 libc6 depends on libdb1-compat; however:
  Package libdb1-compat is not installed.
Setting up libc6 (2.3.2.ds1-11) ...
Current default timezone: 'UTC'.
Local time is now:      Sat Mar 13 02:42:22 UTC 2004.
Universal Time is now:  Sat Mar 13 02:42:22 UTC 2004.
Run 'tzconfig' if you wish to change it.

Selecting previously deselected package perl-base.
(Reading database ... 2236 files and directories currently installed.)
Unpacking perl-base (from .../perl-base_5.8.3-2_i386.deb) ...
Setting up perl-base (5.8.3-2) ...
Selecting previously deselected package mawk.
(Reading database ... 2356 files and directories currently installed.)
Unpacking mawk (from .../mawk_1.3.3-11_i386.deb) ...
Setting up mawk (1.3.3-11) ...

Selecting previously deselected package debconf.
(Reading database ... 2375 files and directories currently installed.)
Unpacking debconf (from .../debconf_1.4.16_all.deb) ...
dpkg: debconf: dependency problems, but configuring anyway as you request:
 debconf depends on debconf-i18n | debconf-english; however:
  Package debconf-i18n is not installed.
  Package debconf-english is not installed.
Setting up debconf (1.4.16) ...

I: Unpacking required packages...
(Reading database ... 2527 files and directories currently installed.)
Preparing to replace base-files 3.0.13 (using .../base-files_3.0.13_i386.deb) ...
Unpacking replacement base-files ...
