Distribution is sid.
Building the build environment
 -> running debootstrap
I: Retrieving debootstrap.invalid_dists_sid_Release
I: Validating debootstrap.invalid_dists_sid_Release
I: Retrieving debootstrap.invalid_dists_sid_main_binary-powerpc_Packages
I: Validating debootstrap.invalid_dists_sid_main_binary-powerpc_Packages
I: Checking apt...
I: Checking base-files...
I: Checking base-passwd...
I: Checking bash...
I: Checking binutils...
I: Checking bsdutils...
I: Checking coreutils...
I: Checking cpio...
I: Checking cpp...
I: Checking cpp-3.3...
I: Checking debianutils...
I: Checking diff...
I: Checking dpkg...
I: Checking dpkg-dev...
I: Checking dselect...
I: Checking e2fslibs...
I: Checking e2fsprogs...
I: Checking findutils...
I: Checking g++...
I: Checking g++-3.3...
I: Checking gcc...
I: Checking gcc-3.3...
I: Checking gcc-3.3-base...
I: Checking grep...
I: Checking gzip...
I: Checking hostname...
I: Checking initscripts...
I: Checking libacl1...
I: Checking libattr1...
I: Checking libblkid1...
I: Checking libc6...
I: Checking libc6-dev...
I: Checking libcap1...
I: Checking libcomerr2...
I: Checking libdb1-compat...
I: Checking libdb3...
I: Checking libdb4.2...
I: Checking libgcc1...
I: Checking libgdbm3...
I: Checking libncurses5...
I: Checking libpam-modules...
I: Checking libpam-runtime...
I: Checking libpam0g...
I: Checking libss2...
I: Checking libstdc++5...
I: Checking libstdc++5-3.3-dev...
I: Checking libuuid1...
I: Checking linux-kernel-headers...
I: Checking login...
I: Checking make...
I: Checking mawk...
I: Checking mount...
I: Checking ncurses-base...
I: Checking ncurses-bin...
I: Checking passwd...
I: Checking patch...
I: Checking perl...
I: Checking perl-base...
I: Checking perl-modules...
I: Checking sed...
I: Checking slang1a-utf8...
I: Checking sysv-rc...
I: Checking sysvinit...
I: Checking tar...
I: Checking util-linux...
I: Checking zlib1g...
I: Retrieving apt
I: Validating apt
I: Retrieving base-files
I: Validating base-files
I: Retrieving base-passwd
I: Validating base-passwd
I: Retrieving bash
I: Validating bash
I: Retrieving binutils
I: Validating binutils
I: Retrieving bsdutils
I: Validating bsdutils
I: Retrieving coreutils
I: Validating coreutils
I: Retrieving cpio
I: Validating cpio
I: Retrieving cpp
I: Validating cpp
I: Retrieving cpp-3.3
I: Validating cpp-3.3
I: Retrieving debianutils
I: Validating debianutils
I: Retrieving diff
I: Validating diff
I: Retrieving dpkg
I: Validating dpkg
I: Retrieving dpkg-dev
I: Validating dpkg-dev
I: Retrieving dselect
I: Validating dselect
I: Retrieving e2fslibs
I: Validating e2fslibs
I: Retrieving e2fsprogs
I: Validating e2fsprogs
I: Retrieving findutils
I: Validating findutils
I: Retrieving g++
I: Validating g++
I: Retrieving g++-3.3
I: Validating g++-3.3
I: Retrieving gcc
I: Validating gcc
I: Retrieving gcc-3.3
I: Validating gcc-3.3
I: Retrieving gcc-3.3-base
I: Validating gcc-3.3-base
I: Retrieving grep
I: Validating grep
I: Retrieving gzip
I: Validating gzip
I: Retrieving hostname
I: Validating hostname
I: Retrieving initscripts
I: Validating initscripts
I: Retrieving libacl1
I: Validating libacl1
I: Retrieving libattr1
I: Validating libattr1
I: Retrieving libblkid1
I: Validating libblkid1
I: Retrieving libc6
I: Validating libc6
I: Retrieving libc6-dev
I: Validating libc6-dev
I: Retrieving libcap1
I: Validating libcap1
I: Retrieving libcomerr2
I: Validating libcomerr2
I: Retrieving libdb1-compat
I: Validating libdb1-compat
I: Retrieving libdb3
I: Validating libdb3
I: Retrieving libdb4.2
I: Validating libdb4.2
I: Retrieving libgcc1
I: Validating libgcc1
I: Retrieving libgdbm3
I: Validating libgdbm3
I: Retrieving libncurses5
I: Validating libncurses5
I: Retrieving libpam-modules
I: Validating libpam-modules
I: Retrieving libpam-runtime
I: Validating libpam-runtime
I: Retrieving libpam0g
I: Validating libpam0g
I: Retrieving libss2
I: Validating libss2
I: Retrieving libstdc++5
I: Validating libstdc++5
I: Retrieving libstdc++5-3.3-dev
I: Validating libstdc++5-3.3-dev
I: Retrieving libuuid1
I: Validating libuuid1
I: Retrieving linux-kernel-headers
I: Validating linux-kernel-headers
I: Retrieving login
I: Validating login
I: Retrieving make
I: Validating make
I: Retrieving mawk
I: Validating mawk
I: Retrieving mount
I: Validating mount
I: Retrieving ncurses-base
I: Validating ncurses-base
I: Retrieving ncurses-bin
I: Validating ncurses-bin
I: Retrieving passwd
I: Validating passwd
I: Retrieving patch
I: Validating patch
I: Retrieving perl
I: Validating perl
I: Retrieving perl-base
I: Validating perl-base
I: Retrieving perl-modules
I: Validating perl-modules
I: Retrieving sed
I: Validating sed
I: Retrieving slang1a-utf8
I: Validating slang1a-utf8
I: Retrieving sysv-rc
I: Validating sysv-rc
I: Retrieving sysvinit
I: Validating sysvinit
I: Retrieving tar
I: Validating tar
I: Retrieving util-linux
I: Validating util-linux
I: Retrieving zlib1g
I: Validating zlib1g
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting debianutils...
I: Extracting diff...
I: Extracting dpkg...
I: Extracting dselect...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-3.3-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting initscripts...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libblkid1...
I: Extracting libc6...
I: Extracting libcap1...
I: Extracting libcomerr2...
I: Extracting libdb1-compat...
I: Extracting libdb3...
I: Extracting libgcc1...
I: Extracting libncurses5...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libss2...
I: Extracting libstdc++5...
I: Extracting libuuid1...
I: Extracting login...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting slang1a-utf8...
I: Extracting sysv-rc...
I: Extracting sysvinit...
I: Extracting tar...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
Selecting previously deselected package base-files.
(Reading database ... 0 files and directories currently installed.)
Unpacking base-files (from .../base-files_3.1.2_powerpc.deb) ...
Selecting previously deselected package base-passwd.
Unpacking base-passwd (from .../base-passwd_3.5.9_powerpc.deb) ...
dpkg: base-passwd: dependency problems, but configuring anyway as you request:
 base-passwd depends on libc6 (>= 2.3.2.ds1-4); however:
  Package libc6 is not installed.
Setting up base-passwd (3.5.9) ...

dpkg: base-files: dependency problems, but configuring anyway as you request:
 base-files depends on awk; however:
  Package awk is not installed.
Setting up base-files (3.1.2) ...

dpkg: regarding .../dpkg_1.10.28_powerpc.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on dselect
  dselect is not installed.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../dpkg_1.10.28_powerpc.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on libc6 (>= 2.3.2.ds1-21)
dpkg: warning - ignoring pre-dependency problem !
(Reading database ... 84 files and directories currently installed.)
Preparing to replace dpkg 1.10.28 (using .../dpkg_1.10.28_powerpc.deb) ...
Unpacking replacement dpkg ...
dpkg: dpkg: dependency problems, but configuring anyway as you request:
 dpkg depends on dselect; however:
  Package dselect is not installed.
 dpkg depends on libc6 (>= 2.3.2.ds1-21); however:
  Package libc6 is not installed.
Setting up dpkg (1.10.28) ...
Moving /usr/info/dir to /usr/share/info/dir.
Making /usr/info a symlink to /usr/share/info.

Selecting previously deselected package libc6.
(Reading database ... 287 files and directories currently installed.)
Unpacking libc6 (from .../libc6_2.3.2.ds1-22_powerpc.deb) ...
dpkg: libc6: dependency problems, but configuring anyway as you request:
 libc6 depends on libdb1-compat; however:
  Package libdb1-compat is not installed.
Setting up libc6 (2.3.2.ds1-22) ...
Current default timezone: 'UTC'.
Local time is now:      Sat Jun  4 02:35:13 UTC 2005.
Universal Time is now:  Sat Jun  4 02:35:13 UTC 2005.
Run 'tzconfig' if you wish to change it.

Selecting previously deselected package perl-base.
(Reading database ... 2293 files and directories currently installed.)
Unpacking perl-base (from .../perl-base_5.8.4-8_powerpc.deb) ...
Setting up perl-base (5.8.4-8) ...
Selecting previously deselected package mawk.
(Reading database ... 2416 files and directories currently installed.)
Unpacking mawk (from .../mawk_1.3.3-11_powerpc.deb) ...
Setting up mawk (1.3.3-11) ...

I: Unpacking required packages...
(Reading database ... 2435 files and directories currently installed.)
Preparing to replace base-files 3.1.2 (using .../base-files_3.1.2_powerpc.deb) ...
Unpacking replacement base-files ...
Preparing to replace base-passwd 3.5.9 (using .../base-passwd_3.5.9_powerpc.deb) ...
Unpacking replacement base-passwd ...
Selecting previously deselected package bash.
dpkg: regarding .../bash_3.0-15_powerpc.deb containing bash, pre-dependency problem:
 bash pre-depends on libncurses5 (>= 5.4-1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking bash (from .../bash_3.0-15_powerpc.deb) ...
Selecting previously deselected package bsdutils.
Unpacking bsdutils (from .../bsdutils_1%3a2.12p-4_powerpc.deb) ...
Selecting previously deselected package coreutils.
dpkg: regarding .../coreutils_5.2.1-2_powerpc.deb containing coreutils, pre-dependency problem:
 coreutils pre-depends on libacl1 (>= 2.2.11-1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking coreutils (from .../coreutils_5.2.1-2_powerpc.deb) ...
Selecting previously deselected package debianutils.
dpkg: regarding .../debianutils_2.13.2_powerpc.deb containing debianutils, pre-dependency problem:
 debianutils pre-depends on coreutils (>= 4.5.8-1)
  coreutils is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking debianutils (from .../debianutils_2.13.2_powerpc.deb) ...
Selecting previously deselected package diff.
Unpacking diff (from .../diff_2.8.1-11_powerpc.deb) ...
dpkg: regarding .../dpkg_1.10.28_powerpc.deb containing dpkg, pre-dependency problem:
 dpkg pre-depends on dselect
  dselect is not installed.
dpkg: warning - ignoring pre-dependency problem !
Preparing to replace dpkg 1.10.28 (using .../dpkg_1.10.28_powerpc.deb) ...
Unpacking replacement dpkg ...
Selecting previously deselected package dselect.
Unpacking dselect (from .../dselect_1.10.28_powerpc.deb) ...
Selecting previously deselected package e2fslibs.
Unpacking e2fslibs (from .../e2fslibs_1.37+1.38-WIP-0509-1_powerpc.deb) ...
Selecting previously deselected package e2fsprogs.
dpkg: regarding .../e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on e2fslibs (= 1.37+1.38-WIP-0509-1)
  e2fslibs is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libblkid1 (>= 1.34-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libcomerr2 (>= 1.34-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libss2 (>= 1.34-1)
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb containing e2fsprogs, pre-dependency problem:
 e2fsprogs pre-depends on libuuid1 (>= 1.34-1)
dpkg: warning - ignoring pre-dependency problem !
Unpacking e2fsprogs (from .../e2fsprogs_1.37+1.38-WIP-0509-1_powerpc.deb) ...
Selecting previously deselected package findutils.
Unpacking findutils (from .../findutils_4.1.20-6_powerpc.deb) ...
Selecting previously deselected package gcc-3.3-base.
Unpacking gcc-3.3-base (from .../gcc-3.3-base_1%3a3.3.6-5.0.2_powerpc.deb) ...
Selecting previously deselected package grep.
Unpacking grep (from .../grep_2.5.1.ds1-4_powerpc.deb) ...
Selecting previously deselected package gzip.
Unpacking gzip (from .../gzip_1.3.5-10_powerpc.deb) ...
Selecting previously deselected package hostname.
Unpacking hostname (from .../hostname_2.13_powerpc.deb) ...
Selecting previously deselected package initscripts.
Unpacking initscripts (from .../initscripts_2.86.ds1-1_powerpc.deb) ...
Selecting previously deselected package libacl1.
Unpacking libacl1 (from .../libacl1_2.2.29-1_powerpc.deb) ...
Selecting previously deselected package libattr1.
Unpacking libattr1 (from .../libattr1_2.4.21-1_powerpc.deb) ...
Selecting previously deselected package libblkid1.
Unpacking libblkid1 (from .../libblkid1_1.37+1.38-WIP-0509-1_powerpc.deb) ...
Preparing to replace libc6 2.3.2.ds1-22 (using .../libc6_2.3.2.ds1-22_powerpc.deb) ...
Unpacking replacement libc6 ...
Selecting previously deselected package libcap1.
Unpacking libcap1 (from .../libcap1_1%3a1.10-14_powerpc.deb) ...
Selecting previously deselected package libcomerr2.
Unpacking libcomerr2 (from .../libcomerr2_1.37+1.38-WIP-0509-1_powerpc.deb) ...
Selecting previously deselected package libdb1-compat.
Unpacking libdb1-compat (from .../libdb1-compat_2.1.3-7_powerpc.deb) ...
Selecting previously deselected package libdb3.
Unpacking libdb3 (from .../libdb3_3.2.9-22_powerpc.deb) ...
Selecting previously deselected package libgcc1.
Unpacking libgcc1 (from .../libgcc1_1%3a3.4.3-13_powerpc.deb) ...
Selecting previously deselected package libncurses5.
Unpacking libncurses5 (from .../libncurses5_5.4-4_powerpc.deb) ...
Selecting previously deselected package libpam-modules.
