I: Distribution is sid.
I: Building the build environment
I: running debootstrap
/usr/sbin/debootstrap
I: Retrieving Release
I: Retrieving Packages
I: Retrieving Packages
I: Validating Packages
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: libdb4.7 
I: Found additional base dependencies: bzip2 cpp-4.3 debian-archive-keyring g++-4.3 gcc-4.3 gnupg gpgv libbz2-1.0 libgdbm3 libgmp3c2 libgomp1 libmpfr1ldbl libreadline5 libstdc++6-4.3-dev libtimedate-perl libusb-0.1-4 linux-libc-dev readline-common 
I: Checking component main on http://localhost:9999/debian...
I: Retrieving apt
I: Validating apt
I: Retrieving base-files
I: Validating base-files
I: Retrieving base-passwd
I: Validating base-passwd
I: Retrieving bash
I: Validating bash
I: Retrieving binutils
I: Validating binutils
I: Retrieving bsdutils
I: Validating bsdutils
I: Retrieving build-essential
I: Validating build-essential
I: Retrieving bzip2
I: Validating bzip2
I: Retrieving coreutils
I: Validating coreutils
I: Retrieving cpio
I: Validating cpio
I: Retrieving cpp
I: Validating cpp
I: Retrieving cpp-4.3
I: Validating cpp-4.3
I: Retrieving debconf
I: Validating debconf
I: Retrieving debconf-i18n
I: Validating debconf-i18n
I: Retrieving debian-archive-keyring
I: Validating debian-archive-keyring
I: Retrieving debianutils
I: Validating debianutils
I: Retrieving diff
I: Validating diff
I: Retrieving dpkg
I: Validating dpkg
I: Retrieving dpkg-dev
I: Validating dpkg-dev
I: Retrieving e2fslibs
I: Validating e2fslibs
I: Retrieving e2fsprogs
I: Validating e2fsprogs
I: Retrieving findutils
I: Validating findutils
I: Retrieving g++
I: Validating g++
I: Retrieving g++-4.3
I: Validating g++-4.3
I: Retrieving gcc
I: Validating gcc
I: Retrieving gcc-4.2-base
I: Validating gcc-4.2-base
I: Retrieving gcc-4.3
I: Validating gcc-4.3
I: Retrieving gcc-4.3-base
I: Validating gcc-4.3-base
I: Retrieving gnupg
I: Validating gnupg
I: Retrieving gpgv
I: Validating gpgv
I: Retrieving grep
I: Validating grep
I: Retrieving gzip
I: Validating gzip
I: Retrieving hostname
I: Validating hostname
I: Retrieving initscripts
I: Validating initscripts
I: Retrieving libacl1
I: Validating libacl1
I: Retrieving libattr1
I: Validating libattr1
I: Retrieving libblkid1
I: Validating libblkid1
I: Retrieving libbz2-1.0
I: Validating libbz2-1.0
I: Retrieving libc6
I: Validating libc6
I: Retrieving libc6-dev
I: Validating libc6-dev
I: Retrieving libcomerr2
I: Validating libcomerr2
I: Retrieving libdb4.6
I: Validating libdb4.6
I: Retrieving libdb4.7
I: Validating libdb4.7
I: Retrieving libdevmapper1.02.1
I: Validating libdevmapper1.02.1
I: Retrieving libgcc1
I: Validating libgcc1
I: Retrieving libgdbm3
I: Validating libgdbm3
I: Retrieving libgmp3c2
I: Validating libgmp3c2
I: Retrieving libgomp1
I: Validating libgomp1
I: Retrieving liblocale-gettext-perl
I: Validating liblocale-gettext-perl
I: Retrieving libmpfr1ldbl
I: Validating libmpfr1ldbl
I: Retrieving libncurses5
I: Validating libncurses5
I: Retrieving libpam-modules
I: Validating libpam-modules
I: Retrieving libpam-runtime
I: Validating libpam-runtime
I: Retrieving libpam0g
I: Validating libpam0g
I: Retrieving libreadline5
I: Validating libreadline5
I: Retrieving libselinux1
I: Validating libselinux1
I: Retrieving libsepol1
I: Validating libsepol1
I: Retrieving libslang2
I: Validating libslang2
I: Retrieving libss2
I: Validating libss2
I: Retrieving libstdc++6
I: Validating libstdc++6
I: Retrieving libstdc++6-4.3-dev
I: Validating libstdc++6-4.3-dev
I: Retrieving libtext-charwidth-perl
I: Validating libtext-charwidth-perl
I: Retrieving libtext-iconv-perl
I: Validating libtext-iconv-perl
I: Retrieving libtext-wrapi18n-perl
I: Validating libtext-wrapi18n-perl
I: Retrieving libtimedate-perl
I: Validating libtimedate-perl
I: Retrieving libusb-0.1-4
I: Validating libusb-0.1-4
I: Retrieving libuuid1
I: Validating libuuid1
I: Retrieving linux-libc-dev
I: Validating linux-libc-dev
I: Retrieving login
I: Validating login
I: Retrieving lsb-base
I: Validating lsb-base
I: Retrieving lzma
I: Validating lzma
I: Retrieving make
I: Validating make
I: Retrieving makedev
I: Validating makedev
I: Retrieving mawk
I: Validating mawk
I: Retrieving mktemp
I: Validating mktemp
I: Retrieving mount
I: Validating mount
I: Retrieving ncurses-base
I: Validating ncurses-base
I: Retrieving ncurses-bin
I: Validating ncurses-bin
I: Retrieving passwd
I: Validating passwd
I: Retrieving patch
I: Validating patch
I: Retrieving perl
I: Validating perl
I: Retrieving perl-base
I: Validating perl-base
I: Retrieving perl-modules
I: Validating perl-modules
I: Retrieving procps
I: Validating procps
I: Retrieving readline-common
I: Validating readline-common
I: Retrieving sed
I: Validating sed
I: Retrieving sysv-rc
I: Validating sysv-rc
I: Retrieving sysvinit
I: Validating sysvinit
I: Retrieving sysvinit-utils
I: Validating sysvinit-utils
I: Retrieving tar
I: Validating tar
I: Retrieving tzdata
I: Validating tzdata
I: Retrieving util-linux
I: Validating util-linux
I: Retrieving zlib1g
I: Validating zlib1g
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diff...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-4.2-base...
I: Extracting gcc-4.3-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting initscripts...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libblkid1...
I: Extracting libc6...
I: Extracting libcomerr2...
I: Extracting libdb4.6...
I: Extracting libdb4.7...
I: Extracting libdevmapper1.02.1...
I: Extracting libgcc1...
I: Extracting liblocale-gettext-perl...
I: Extracting libncurses5...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libselinux1...
I: Extracting libsepol1...
I: Extracting libslang2...
I: Extracting libss2...
I: Extracting libstdc++6...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting libuuid1...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting lzma...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting mktemp...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sysv-rc...
I: Extracting sysvinit...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diff...
I: Unpacking dpkg...
I: Unpacking e2fslibs...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-4.2-base...
I: Unpacking gcc-4.3-base...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking initscripts...
I: Unpacking libacl1...
I: Unpacking libattr1...
I: Unpacking libblkid1...
I: Unpacking libc6...
I: Unpacking libcomerr2...
I: Unpacking libdb4.6...
I: Unpacking libdb4.7...
I: Unpacking libdevmapper1.02.1...
I: Unpacking libgcc1...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libncurses5...
I: Unpacking libpam-modules...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g...
I: Unpacking libselinux1...
I: Unpacking libsepol1...
I: Unpacking libslang2...
I: Unpacking libss2...
I: Unpacking libstdc++6...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libuuid1...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking lzma...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking mktemp...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sysv-rc...
I: Unpacking sysvinit...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking util-linux...
I: Unpacking zlib1g...
I: Configuring required packages...
I: Configuring sysv-rc...
I: Configuring gcc-4.2-base...
I: Configuring gcc-4.3-base...
I: Configuring libc6...
I: Configuring mktemp...
I: Configuring debianutils...
I: Configuring bsdutils...
I: Configuring libsepol1...
I: Configuring tar...
I: Configuring zlib1g...
I: Configuring libgcc1...
I: Configuring libncurses5...
I: Configuring libattr1...
I: Configuring sed...
I: Configuring base-passwd...
I: Configuring libcomerr2...
I: Configuring mawk...
I: Configuring libdb4.6...
I: Configuring libdb4.7...
I: Configuring grep...
I: Configuring hostname...
I: Configuring libacl1...
I: Configuring libslang2...
I: Configuring libss2...
I: Configuring findutils...
I: Configuring gzip...
I: Configuring diff...
I: Configuring libselinux1...
I: Configuring libstdc++6...
I: Configuring coreutils...
I: Configuring makedev...
I: Configuring lzma...
I: Configuring ncurses-base...
I: Configuring ncurses-bin...
I: Configuring base-files...
I: Configuring libdevmapper1.02.1...
I: Configuring e2fslibs...
I: Configuring dpkg...
I: Configuring sysvinit-utils...
I: Configuring bash...
I: Configuring lsb-base...
I: Configuring procps...
I: Configuring perl-base...
I: Configuring libtext-iconv-perl...
I: Configuring liblocale-gettext-perl...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring debconf-i18n...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring libpam-runtime...
I: Configuring libpam0g...
I: Configuring libpam-modules...
I: Configuring passwd...
I: Configuring login...
I: Configuring libuuid1...
I: Configuring libblkid1...
I: Configuring e2fsprogs...
I: Configuring util-linux...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring sysvinit...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking binutils...
I: Unpacking build-essential...
I: Unpacking bzip2...
I: Unpacking cpio...
I: Unpacking cpp...
I: Unpacking cpp-4.3...
I: Unpacking debian-archive-keyring...
I: Unpacking dpkg-dev...
I: Unpacking g++...
I: Unpacking g++-4.3...
I: Unpacking gcc...
I: Unpacking gcc-4.3...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking libbz2-1.0...
I: Unpacking libc6-dev...
I: Unpacking libgdbm3...
I: Unpacking libgmp3c2...
I: Unpacking libgomp1...
I: Unpacking libmpfr1ldbl...
I: Unpacking libreadline5...
I: Unpacking libstdc++6-4.3-dev...
I: Unpacking libtimedate-perl...
I: Unpacking libusb-0.1-4...
I: Unpacking linux-libc-dev...
I: Unpacking make...
I: Unpacking patch...
I: Unpacking perl...
I: Unpacking perl-modules...
I: Unpacking readline-common...
I: Configuring the base system...
I: Configuring libgmp3c2...
I: Configuring libgdbm3...
I: Configuring libusb-0.1-4...
I: Configuring linux-libc-dev...
I: Configuring patch...
I: Configuring libbz2-1.0...
I: Configuring make...
I: Configuring cpio...
I: Configuring binutils...
I: Configuring libgomp1...
I: Configuring readline-common...
I: Configuring libmpfr1ldbl...
I: Configuring cpp-4.3...
I: Configuring libc6-dev...
I: Configuring bzip2...
I: Configuring gcc-4.3...
I: Configuring libreadline5...
I: Configuring cpp...
I: Configuring gcc...
I: Configuring gpgv...
I: Configuring gnupg...
I: Configuring debian-archive-keyring...
I: Configuring apt...
I: Configuring perl-modules...
I: Configuring libstdc++6-4.3-dev...
I: Configuring perl...
I: Configuring g++-4.3...
I: Configuring libtimedate-perl...
I: Configuring g++...
I: Configuring dpkg-dev...
I: Configuring build-essential...
I: Base system installed successfully.
I: debootstrap finished
I: copying local configuration
I: Installing apt-lines
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh starting
umount: sysfs: not found
umount: /sys: not mounted
umount: sysfs: not found
umount: /sys: not mounted
umount: /proc/bus/usb: not found
umount: /dev/shm: not mounted
umount: proc: not mounted
umount: proc: not mounted
umount: /dev/pts: not mounted
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
I: Refreshing the base.tgz 
I: upgrading packages
I: mounting /proc filesystem
I: mounting /dev/pts filesystem
I: installing dummy policy-rc.d
Get:1 http://localhost sid Release.gpg [197B]
Hit http://localhost sid Release
Ign http://localhost sid/main Packages/DiffIndex
Ign http://localhost sid/main Packages
Hit http://localhost sid/main Packages
Fetched XXXB in Xs (XXXXXB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
build-essential is already the newest version.
dpkg-dev is already the newest version.
apt is already the newest version.
The following extra packages will be installed:
  libcwidget3 libept0 libncursesw5 libsigc++-2.0-0c2a libxapian15
Suggested packages:
  tasksel debtags libcwidget-dev xapian-tools
Recommended packages:
  aptitude-doc-en aptitude-doc libparse-debianchangelog-perl libgpm2
The following NEW packages will be installed:
  aptitude libcwidget3 libept0 libncursesw5 libsigc++-2.0-0c2a libxapian15
0 upgraded, 6 newly installed, 0 to remove and 0 not upgraded.
Need to get 4804kB of archives.
After this operation, 14.1MB of additional disk space will be used.
Get:1 http://localhost sid/main libncursesw5 5.7+20090314-1 [377kB]
Get:2 http://localhost sid/main libsigc++-2.0-0c2a 2.0.18-2 [34.2kB]
Get:3 http://localhost sid/main libcwidget3 0.5.12-4 [310kB]
Get:4 http://localhost sid/main libxapian15 1.0.10-2 [810kB]
Get:5 http://localhost sid/main libept0 0.5.26 [205kB]
Get:6 http://localhost sid/main aptitude 0.4.11.11-1 [3068kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched XXXB in Xs (XXXXXB/s)
Selecting previously deselected package libncursesw5.
(Reading database ... 9592 files and directories currently installed.)
Unpacking libncursesw5 (from .../libncursesw5_5.7+20090314-1_amd64.deb) ...
Selecting previously deselected package libsigc++-2.0-0c2a.
Unpacking libsigc++-2.0-0c2a (from .../libsigc++-2.0-0c2a_2.0.18-2_amd64.deb) ...
Selecting previously deselected package libcwidget3.
Unpacking libcwidget3 (from .../libcwidget3_0.5.12-4_amd64.deb) ...
Selecting previously deselected package libxapian15.
Unpacking libxapian15 (from .../libxapian15_1.0.10-2_amd64.deb) ...
Selecting previously deselected package libept0.
Unpacking libept0 (from .../libept0_0.5.26_amd64.deb) ...
