Distribution is sid.
Building the build environment
 -> running debootstrap
I: Retrieving Release
I: Retrieving Packages
I: Validating Packages
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: libdb4.3 libslang2
I: Found additional base dependencies: readline-common
I: Checking component main on http://ftp.jp.debian.org/debian-amd64/debian...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diff...
I: Extracting dpkg...
I: Extracting dselect...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-4.0-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting initscripts...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libblkid1...
I: Extracting libc6...
I: Extracting libcap1...
I: Extracting libcomerr2...
I: Extracting libdb3...
I: Extracting libdb4.3...
I: Extracting libgcc1...
I: Extracting liblocale-gettext-perl...
I: Extracting libncurses5...
I: Extracting libnewt0.51...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libselinux1...
I: Extracting libsepol1...
I: Extracting libslang2...
I: Extracting libss2...
I: Extracting libstdc++6...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting libuuid1...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sysv-rc...
I: Extracting sysvinit...
I: Extracting tar...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diff...
I: Unpacking dpkg...
I: Unpacking dselect...
I: Unpacking e2fslibs...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-4.0-base...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking initscripts...
I: Unpacking libacl1...
I: Unpacking libattr1...
I: Unpacking libblkid1...
I: Unpacking libc6...
I: Unpacking libcap1...
I: Unpacking libcomerr2...
I: Unpacking libdb3...
I: Unpacking libdb4.3...
I: Unpacking libgcc1...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libncurses5...
I: Unpacking libnewt0.51...
I: Unpacking libpam-modules...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g...
I: Unpacking libselinux1...
I: Unpacking libsepol1...
I: Unpacking libslang2...
I: Unpacking libss2...
I: Unpacking libstdc++6...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libuuid1...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sysv-rc...
I: Unpacking sysvinit...
I: Unpacking tar...
I: Unpacking util-linux...
I: Unpacking zlib1g...
I: Configuring required packages...
I: Configuring sysv-rc...
I: Configuring gcc-4.0-base...
I: Configuring libpam-runtime...
I: Configuring libc6...
I: Configuring libcap1...
I: Configuring libuuid1...
I: Configuring libpam0g...
I: Configuring bsdutils...
I: Configuring perl-base...
I: Configuring libsepol1...
I: Configuring tar...
I: Configuring zlib1g...
I: Configuring libgcc1...
I: Configuring libtext-iconv-perl...
I: Configuring libncurses5...
I: Configuring libattr1...
I: Configuring sed...
I: Configuring e2fslibs...
I: Configuring base-passwd...
I: Configuring libcomerr2...
I: Configuring mawk...
I: Configuring libdb4.3...
I: Configuring grep...
I: Configuring hostname...
I: Configuring libacl1...
I: Configuring libslang2...
I: Configuring libblkid1...
I: Configuring libss2...
I: Configuring findutils...
I: Configuring e2fsprogs...
I: Configuring liblocale-gettext-perl...
I: Configuring diff...
I: Configuring libdb3...
I: Configuring libselinux1...
I: Configuring util-linux...
I: Configuring libstdc++6...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring coreutils...
I: Configuring debianutils...
I: Configuring makedev...
I: Configuring procps...
I: Configuring ncurses-base...
I: Configuring ncurses-bin...
I: Configuring libpam-modules...
I: Configuring base-files...
I: Configuring mount...
I: Configuring libnewt0.51...
I: Configuring gzip...
I: Configuring dpkg...
I: Configuring dselect...
I: Configuring login...
I: Configuring lsb-base...
I: Configuring passwd...
I: Configuring initscripts...
I: Configuring bash...
I: Configuring sysvinit...
I: Configuring debconf-i18n...
I: Configuring debconf...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking apt-utils...
I: Unpacking aptitude...
I: Unpacking base-config...
I: Unpacking bsdmainutils...
I: Unpacking console-common...
I: Unpacking console-data...
I: Unpacking console-tools...
I: Unpacking cpio...
I: Unpacking cron...
I: Unpacking dhcp-client...
I: Unpacking dmidecode...
I: Unpacking ed...
I: Unpacking gettext-base...
I: Unpacking gnupg...
I: Unpacking groff-base...
I: Unpacking ifupdown...
I: Unpacking info...
I: Unpacking iptables...
I: Unpacking iputils-ping...
I: Unpacking klogd...
I: Unpacking laptop-detect...
I: Unpacking libbz2-1.0...
I: Unpacking libconsole...
I: Unpacking libdb4.2...
I: Unpacking libgcrypt11...
I: Unpacking libgdbm3...
I: Unpacking libgnutls11...
I: Unpacking libgnutls12...
I: Unpacking libgpg-error0...
I: Unpacking libldap2...
I: Unpacking liblockfile1...
I: Unpacking liblzo1...
I: Unpacking libncursesw5...
I: Unpacking libopencdk8...
I: Unpacking libpcre3...
I: Unpacking libpopt0...
I: Unpacking libreadline5...
I: Unpacking libsasl2...
I: Unpacking libsigc++-1.2-5c2...
I: Unpacking libssl0.9.7...
I: Unpacking libssl0.9.8...
I: Unpacking libtasn1-2...
I: Unpacking libtextwrap1...
I: Unpacking libusb-0.1-4...
I: Unpacking libwrap0...
I: Unpacking logrotate...
I: Unpacking man-db...
I: Unpacking manpages...
I: Unpacking module-init-tools...
I: Unpacking modutils...
I: Unpacking nano...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking netcat...
I: Unpacking netkit-inetd...
I: Unpacking nvi...
I: Unpacking readline-common...
I: Unpacking sysklogd...
I: Unpacking tasksel...
I: Unpacking tcpd...
I: Unpacking traceroute...
I: Unpacking wget...
I: Unpacking whiptail...
I: Configuring the base system...
I: Configuring gettext-base...
I: Configuring module-init-tools...
I: Configuring libgdbm3...
I: Configuring libtasn1-2...
I: Configuring libpopt0...
I: Configuring libusb-0.1-4...
I: Configuring libgpg-error0...
I: Configuring libtextwrap1...
I: Configuring libssl0.9.8...
I: Configuring libssl0.9.7...
I: Configuring apt...
I: Configuring whiptail...
I: Configuring dmidecode...
I: Configuring dhcp-client...
I: Configuring adduser...
I: Configuring modutils...
I: Configuring traceroute...
I: Configuring manpages...
I: Configuring ed...
I: Configuring liblzo1...
I: Configuring wget...
I: Configuring groff-base...
I: Configuring libdb4.2...
I: Configuring net-tools...
I: Configuring bsdmainutils...
I: Configuring libpcre3...
I: Configuring libncursesw5...
I: Configuring info...
I: Configuring iputils-ping...
I: Configuring libbz2-1.0...
I: Configuring cron...
I: Configuring libsasl2...
I: Configuring nano...
I: Configuring netkit-inetd...
I: Configuring libconsole...
I: Configuring apt-utils...
I: Configuring iptables...
I: Configuring libsigc++-1.2-5c2...
I: Configuring cpio...
I: Configuring nvi...
I: Configuring readline-common...
I: Configuring libwrap0...
I: Configuring netcat...
I: Configuring liblockfile1...
I: Configuring tcpd...
I: Configuring laptop-detect...
I: Configuring man-db...
I: Configuring libgcrypt11...
I: Configuring ifupdown...
I: Configuring libreadline5...
I: Configuring logrotate...
I: Configuring aptitude...
I: Configuring libopencdk8...
I: Configuring libgnutls12...
I: Configuring libgnutls11...
I: Configuring libldap2...
I: Configuring netbase...
I: Configuring tasksel...
I: Configuring gnupg...
I: Configuring console-data...
I: Configuring sysklogd...
I: Configuring klogd...
I: Configuring console-tools...
I: Configuring console-common...
I: Configuring base-config...
I: Base system installed successfully.
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org sid Release.gpg [189B]
Get:2 http://ftp.jp.debian.org sid Release [4800B]
Ign http://ftp.jp.debian.org sid Release
Get:3 http://ftp.jp.debian.org sid/main Packages [3714kB]
Fetched 3719kB in 2s (1434kB/s)
Reading package lists...
W: GPG error: http://ftp.jp.debian.org sid Release: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY E415B2B4B5F5BBED
W: You may want to run apt-get update to correct these problems
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.0 g++ g++-4.0 gcc gcc-4.0 libc6-dev libstdc++6-4.0-dev
  linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.0-locales debian-keyring gcc-4.0-doc lib32stdc++6
  manpages-dev autoconf automake1.9 libtool flex bison gdb gcc-doc
  libc6-dev-i386 ia32-libs-dev lib32gcc1 glibc-doc libstdc++6-4.0-doc
  stl-manual libterm-readline-gnu-perl libterm-readline-perl-perl
Recommended packages:
  bzip2 libmudflap0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cpp cpp-4.0 dpkg-dev g++ g++-4.0 gcc gcc-4.0
  libc6-dev libstdc++6-4.0-dev linux-kernel-headers make patch perl
  perl-modules
0 upgraded, 16 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/20.6MB of archives.
After unpacking 82.1MB of additional disk space will be used.
WARNING: The following packages cannot be authenticated!
  binutils cpp-4.0 cpp perl-modules perl patch make dpkg-dev gcc-4.0 gcc
  libstdc++6-4.0-dev g++-4.0 g++ linux-kernel-headers libc6-dev build-essential
Selecting previously deselected package binutils.
(Reading database ... 7520 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.16.1cvs20050902-1_amd64.deb) ...
Selecting previously deselected package cpp-4.0.
Unpacking cpp-4.0 (from .../cpp-4.0_4.0.2-2_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.0.2-1_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.7-7_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.7-7_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-2_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../make_3.80-11_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.11_all.deb) ...
Selecting previously deselected package gcc-4.0.
Unpacking gcc-4.0 (from .../gcc-4.0_4.0.2-2_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.0.2-1_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.0-dev.
Unpacking libstdc++6-4.0-dev (from .../libstdc++6-4.0-dev_4.0.2-2_amd64.deb) ...
Selecting previously deselected package g++-4.0.
Unpacking g++-4.0 (from .../g++-4.0_4.0.2-2_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.0.2-1_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.13+0rc3-2_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.5-7_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.1_amd64.deb) ...
Setting up binutils (2.16.1cvs20050902-1) ...

Setting up cpp-4.0 (4.0.2-2) ...
Setting up cpp (4.0.2-1) ...
Setting up patch (2.5.9-2) ...
Setting up make (3.80-11) ...

Setting up gcc-4.0 (4.0.2-2) ...
Setting up gcc (4.0.2-1) ...

Setting up linux-kernel-headers (2.6.13+0rc3-2) ...
Setting up libc6-dev (2.3.5-7) ...
Setting up libstdc++6-4.0-dev (4.0.2-2) ...
Setting up perl-modules (5.8.7-7) ...
Setting up g++-4.0 (4.0.2-2) ...
Setting up g++ (4.0.2-1) ...

Setting up perl (5.8.7-7) ...

Setting up dpkg-dev (1.13.11) ...
Setting up build-essential (11.1) ...
Copying back the cached apt archive contents
 -> new cache content adduser_3.73_all.deb added
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/home/dancer/cvscheckout/external/pbuilder/pbuilder/testsuite/tmp.0hLQy2/testimage]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//19285 and its subdirectories
