Distribution is sid.
Building the build environment
 -> running debootstrap
I: Retrieving Release
I: Retrieving Packages
I: Validating Packages
I: Checking component main on http://ring.asahi-net.or.jp/archives/linux/debian/debian...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diff...
I: Extracting dpkg...
I: Extracting dselect...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-3.3-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting initscripts...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libblkid1...
I: Extracting libc6...
I: Extracting libcap1...
I: Extracting libcomerr2...
I: Extracting libdb1-compat...
I: Extracting libdb3...
I: Extracting libgcc1...
I: Extracting liblocale-gettext-perl...
I: Extracting libncurses5...
I: Extracting libnewt0.51...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libslang2...
I: Extracting libss2...
I: Extracting libstdc++5...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting libuuid1...
I: Extracting login...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting slang1a-utf8...
I: Extracting sysv-rc...
I: Extracting sysvinit...
I: Extracting tar...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diff...
I: Unpacking dpkg...
I: Unpacking dselect...
I: Unpacking e2fslibs...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-3.3-base...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking initscripts...
I: Unpacking libacl1...
I: Unpacking libattr1...
I: Unpacking libblkid1...
I: Unpacking libc6...
I: Unpacking libcap1...
I: Unpacking libcomerr2...
I: Unpacking libdb1-compat...
I: Unpacking libdb3...
I: Unpacking libgcc1...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libncurses5...
I: Unpacking libnewt0.51...
I: Unpacking libpam-modules...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g...
I: Unpacking libslang2...
I: Unpacking libss2...
I: Unpacking libstdc++5...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libuuid1...
I: Unpacking login...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking slang1a-utf8...
I: Unpacking sysv-rc...
I: Unpacking sysvinit...
I: Unpacking tar...
I: Unpacking util-linux...
I: Unpacking zlib1g...
I: Configuring required packages...
I: Configuring sysv-rc...
I: Configuring libpam-runtime...
I: Configuring gcc-3.3-base...
I: Configuring libc6...
I: Configuring libcap1...
I: Configuring libdb1-compat...
I: Configuring libuuid1...
I: Configuring libpam0g...
I: Configuring bsdutils...
I: Configuring perl-base...
I: Configuring tar...
I: Configuring zlib1g...
I: Configuring slang1a-utf8...
I: Configuring libgcc1...
I: Configuring libtext-iconv-perl...
I: Configuring libncurses5...
I: Configuring libattr1...
I: Configuring sed...
I: Configuring e2fslibs...
I: Configuring base-passwd...
I: Configuring libcomerr2...
I: Configuring mawk...
I: Configuring grep...
I: Configuring hostname...
I: Configuring libacl1...
I: Configuring libslang2...
I: Configuring libblkid1...
I: Configuring libss2...
I: Configuring findutils...
I: Configuring e2fsprogs...
I: Configuring liblocale-gettext-perl...
I: Configuring diff...
I: Configuring libdb3...
I: Configuring util-linux...
I: Configuring libstdc++5...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring coreutils...
I: Configuring debianutils...
I: Configuring makedev...
I: Configuring procps...
I: Configuring ncurses-base...
I: Configuring ncurses-bin...
I: Configuring libpam-modules...
I: Configuring base-files...
I: Configuring mount...
I: Configuring libnewt0.51...
I: Configuring debconf-i18n...
I: Configuring gzip...
I: Configuring dpkg...
I: Configuring dselect...
I: Configuring debconf...
I: Configuring login...
I: Configuring passwd...
I: Configuring initscripts...
I: Configuring bash...
I: Configuring sysvinit...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking apt-utils...
I: Unpacking aptitude...
I: Unpacking base-config...
I: Unpacking bsdmainutils...
I: Unpacking console-common...
I: Unpacking console-data...
I: Unpacking console-tools...
I: Unpacking cpio...
I: Unpacking cron...
I: Unpacking dhcp-client...
I: Unpacking ed...
I: Unpacking gettext-base...
I: Unpacking groff-base...
I: Unpacking ifupdown...
I: Unpacking info...
I: Unpacking iptables...
I: Unpacking iputils-ping...
I: Unpacking klogd...
I: Unpacking libconsole...
I: Unpacking libdb4.2...
I: Unpacking libgcrypt11...
I: Unpacking libgdbm3...
I: Unpacking libgnutls11...
I: Unpacking libgpg-error0...
I: Unpacking liblockfile1...
I: Unpacking liblzo1...
I: Unpacking libncursesw5...
I: Unpacking libopencdk8...
I: Unpacking libpcre3...
I: Unpacking libpopt0...
I: Unpacking libsigc++-1.2-5c102...
I: Unpacking libssl0.9.7...
I: Unpacking libtasn1-2...
I: Unpacking libtextwrap1...
I: Unpacking libwrap0...
I: Unpacking logrotate...
I: Unpacking man-db...
I: Unpacking manpages...
I: Unpacking modutils...
I: Unpacking nano...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking netcat...
I: Unpacking netkit-inetd...
I: Unpacking nvi...
I: Unpacking sysklogd...
I: Unpacking tasksel...
I: Unpacking tcpd...
I: Unpacking traceroute...
I: Unpacking wget...
I: Unpacking whiptail...
I: Configuring the base system...
I: Configuring gettext-base...
I: Configuring libgdbm3...
I: Configuring libtasn1-2...
I: Configuring libpopt0...
I: Configuring libgpg-error0...
I: Configuring libssl0.9.7...
I: Configuring apt...
I: Configuring whiptail...
I: Configuring dhcp-client...
I: Configuring adduser...
I: Configuring modutils...
I: Configuring traceroute...
I: Configuring manpages...
I: Configuring ed...
I: Configuring liblzo1...
I: Configuring wget...
I: Configuring groff-base...
I: Configuring libdb4.2...
I: Configuring net-tools...
I: Configuring bsdmainutils...
I: Configuring libsigc++-1.2-5c102...
I: Configuring libpcre3...
I: Configuring aptitude...
I: Configuring libncursesw5...
I: Configuring info...
I: Configuring iputils-ping...
I: Configuring cron...
I: Configuring nano...
I: Configuring netkit-inetd...
I: Configuring libconsole...
I: Configuring apt-utils...
I: Configuring iptables...
I: Configuring cpio...
I: Configuring nvi...
I: Configuring libwrap0...
I: Configuring netcat...
I: Configuring liblockfile1...
I: Configuring tcpd...
I: Configuring man-db...
I: Configuring libgcrypt11...
I: Configuring ifupdown...
I: Configuring tasksel...
I: Configuring logrotate...
I: Configuring libopencdk8...
I: Configuring libgnutls11...
I: Configuring netbase...
I: Configuring libtextwrap1...
I: Configuring console-data...
I: Configuring sysklogd...
I: Configuring klogd...
I: Configuring console-tools...
I: Configuring console-common...
I: Configuring base-config...
I: Base system installed successfully.
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ring.asahi-net.or.jp sid Release.gpg [197B]
Get:2 http://ring.asahi-net.or.jp sid Release [34.1kB]
Ign http://ring.asahi-net.or.jp sid Release
Get:3 http://ring.asahi-net.or.jp sid/main Packages [3587kB]
Fetched 3621kB in 1s (2992kB/s)
Reading package lists...
W: GPG error: http://ring.asahi-net.or.jp sid Release: Could not execute /usr/bin/gpgv to verify signature (is gnupg installed?)
W: You may want to run apt-get update to correct these problems
dpkg - warning: ignoring request to remove lilo which isn't installed.
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-3.3 g++ g++-3.3 gcc gcc-3.3 libc6-dev libstdc++5-3.3-dev
  linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gnupg debian-keyring gcc-3.3-doc manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc glibc-doc libstdc++5-3.3-doc
  libterm-readline-gnu-perl libterm-readline-perl-perl
Recommended packages:
  bzip2 perl-doc
The following NEW packages will be installed:
  binutils build-essential cpp cpp-3.3 dpkg-dev g++ g++-3.3 gcc gcc-3.3
  libc6-dev libstdc++5-3.3-dev linux-kernel-headers make patch perl
  perl-modules
0 upgraded, 16 newly installed, 0 to remove and 0 not upgraded.
Need to get 18.0MB of archives.
After unpacking 63.5MB of additional disk space will be used.
WARNING: The following packages cannot be authenticated!
  binutils cpp-3.3 cpp perl-modules perl patch make dpkg-dev gcc-3.3 gcc
  linux-kernel-headers libc6-dev libstdc++5-3.3-dev g++-3.3 g++ build-essential
Get:1 http://ring.asahi-net.or.jp sid/main binutils 2.15-7 [2221kB]
Get:2 http://ring.asahi-net.or.jp sid/main cpp-3.3 1:3.3.6-7 [1393kB]
Get:3 http://ring.asahi-net.or.jp sid/main cpp 4:3.3.6-1 [29.8kB]
Get:4 http://ring.asahi-net.or.jp sid/main perl-modules 5.8.7-3 [2326kB]
Get:5 http://ring.asahi-net.or.jp sid/main perl 5.8.7-3 [3371kB]
Get:6 http://ring.asahi-net.or.jp sid/main patch 2.5.9-2 [96.4kB]
Get:7 http://ring.asahi-net.or.jp sid/main make 3.80-9 [366kB]
Get:8 http://ring.asahi-net.or.jp sid/main dpkg-dev 1.13.10 [163kB]
Get:9 http://ring.asahi-net.or.jp sid/main gcc-3.3 1:3.3.6-7 [1556kB]
Get:10 http://ring.asahi-net.or.jp sid/main gcc 4:3.3.6-1 [4898B]
Get:11 http://ring.asahi-net.or.jp sid/main linux-kernel-headers 2.5.999-test7-bk-17 [1377kB]
Get:12 http://ring.asahi-net.or.jp sid/main libc6-dev 2.3.2.ds1-22 [2532kB]
Get:13 http://ring.asahi-net.or.jp sid/main libstdc++5-3.3-dev 1:3.3.6-7 [775kB]
Get:14 http://ring.asahi-net.or.jp sid/main g++-3.3 1:3.3.6-7 [1779kB]
Get:15 http://ring.asahi-net.or.jp sid/main g++ 4:3.3.6-1 [1384B]
Get:16 http://ring.asahi-net.or.jp sid/main build-essential 10.1 [6520B]
Fetched 18.0MB in 2s (7499kB/s)
Selecting previously deselected package binutils.
(Reading database ... 7214 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.15-7_i386.deb) ...
Selecting previously deselected package cpp-3.3.
Unpacking cpp-3.3 (from .../cpp-3.3_1%3a3.3.6-7_i386.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a3.3.6-1_i386.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.7-3_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../archives/perl_5.8.7-3_i386.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-2_i386.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.80-9_i386.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.10_all.deb) ...
Selecting previously deselected package gcc-3.3.
Unpacking gcc-3.3 (from .../gcc-3.3_1%3a3.3.6-7_i386.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a3.3.6-1_i386.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.5.999-test7-bk-17_i386.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.2.ds1-22_i386.deb) ...
Selecting previously deselected package libstdc++5-3.3-dev.
Unpacking libstdc++5-3.3-dev (from .../libstdc++5-3.3-dev_1%3a3.3.6-7_i386.deb) ...
Selecting previously deselected package g++-3.3.
Unpacking g++-3.3 (from .../g++-3.3_1%3a3.3.6-7_i386.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a3.3.6-1_i386.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_10.1_i386.deb) ...
Setting up binutils (2.15-7) ...

Setting up cpp-3.3 (3.3.6-7) ...
Setting up cpp (3.3.6-1) ...
Setting up patch (2.5.9-2) ...
Setting up make (3.80-9) ...

Setting up gcc-3.3 (3.3.6-7) ...
Setting up gcc (3.3.6-1) ...

Setting up linux-kernel-headers (2.5.999-test7-bk-17) ...
Setting up libc6-dev (2.3.2.ds1-22) ...
Setting up perl-modules (5.8.7-3) ...
Setting up libstdc++5-3.3-dev (3.3.6-7) ...
Setting up perl (5.8.7-3) ...

Setting up dpkg-dev (1.13.10) ...
Setting up g++-3.3 (3.3.6-7) ...
Setting up g++ (3.3.6-1) ...

Setting up build-essential (10.1) ...
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
