Distribution is sid.
Building the build environment
 -> running debootstrap
I: Retrieving Release
I: Retrieving Packages
I: Validating Packages
I: Checking component main on http://ftp.jp.debian.org/debian...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diff...
I: Extracting dpkg...
I: Extracting dselect...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-4.0-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting initscripts...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libblkid1...
I: Extracting libc6...
I: Extracting libcap1...
I: Extracting libcomerr2...
I: Extracting libdb3...
I: Extracting libgcc1...
I: Extracting liblocale-gettext-perl...
I: Extracting libncurses5...
I: Extracting libnewt0.51...
I: Extracting libpam-modules...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libselinux1...
I: Extracting libsepol1...
I: Extracting libss2...
I: Extracting libstdc++6...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting libuuid1...
I: Extracting login...
I: Extracting lsb-base...
I: Extracting makedev...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sysv-rc...
I: Extracting sysvinit...
I: Extracting tar...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diff...
I: Unpacking dpkg...
I: Unpacking dselect...
I: Unpacking e2fslibs...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-4.0-base...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking initscripts...
I: Unpacking libacl1...
I: Unpacking libattr1...
I: Unpacking libblkid1...
I: Unpacking libc6...
I: Unpacking libcap1...
I: Unpacking libcomerr2...
I: Unpacking libdb3...
I: Unpacking libgcc1...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libncurses5...
I: Unpacking libnewt0.51...
I: Unpacking libpam-modules...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g...
I: Unpacking libselinux1...
I: Unpacking libsepol1...
I: Unpacking libss2...
I: Unpacking libstdc++6...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libuuid1...
I: Unpacking login...
I: Unpacking lsb-base...
I: Unpacking makedev...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sysv-rc...
I: Unpacking sysvinit...
I: Unpacking tar...
I: Unpacking util-linux...
I: Unpacking zlib1g...
I: Configuring required packages...
I: Configuring sysv-rc...
I: Configuring gcc-4.0-base...
I: Configuring libpam-runtime...
I: Configuring libc6...
I: Configuring libcap1...
I: Configuring libuuid1...
I: Configuring libpam0g...
I: Configuring bsdutils...
I: Configuring perl-base...
I: Configuring libsepol1...
I: Configuring tar...
I: Configuring zlib1g...
I: Configuring libgcc1...
I: Configuring libtext-iconv-perl...
I: Configuring libncurses5...
I: Configuring libattr1...
I: Configuring sed...
I: Configuring e2fslibs...
I: Configuring base-passwd...
I: Configuring libcomerr2...
I: Configuring mawk...
I: Configuring grep...
I: Configuring hostname...
I: Configuring libacl1...
I: Configuring libblkid1...
I: Configuring libss2...
I: Configuring findutils...
I: Configuring e2fsprogs...
I: Configuring liblocale-gettext-perl...
I: Configuring diff...
I: Configuring libdb3...
I: Configuring libselinux1...
I: Configuring libstdc++6...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring coreutils...
I: Configuring debianutils...
I: Configuring makedev...
I: Configuring procps...
I: Configuring ncurses-base...
I: Configuring ncurses-bin...
I: Configuring libpam-modules...
I: Configuring base-files...
I: Configuring mount...
I: Configuring gzip...
I: Configuring dpkg...
I: Configuring login...
I: Configuring lsb-base...
I: Configuring passwd...
I: Configuring bash...
I: Configuring debconf-i18n...
I: Configuring debconf...
I: Configuring dselect...
I: Configuring util-linux...
I: Configuring libnewt0.51...
I: Configuring initscripts...
I: Configuring sysvinit...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking apt-utils...
I: Unpacking aptitude...
I: Unpacking base-config...
I: Unpacking bsdmainutils...
I: Unpacking console-common...
I: Unpacking console-data...
I: Unpacking console-tools...
I: Unpacking cpio...
I: Unpacking cron...
I: Unpacking dhcp-client...
I: Unpacking dmidecode...
I: Unpacking ed...
I: Unpacking gettext-base...
I: Unpacking gnupg...
I: Unpacking groff-base...
I: Unpacking ifupdown...
I: Unpacking info...
I: Unpacking iptables...
I: Unpacking iputils-ping...
I: Unpacking klogd...
I: Unpacking laptop-detect...
I: Unpacking libbz2-1.0...
I: Unpacking libconsole...
I: Unpacking libdb4.2...
I: Unpacking libgcrypt11...
I: Unpacking libgdbm3...
I: Unpacking libgnutls11...
I: Unpacking libgnutls12...
I: Unpacking libgpg-error0...
I: Unpacking libldap2...
I: Unpacking liblockfile1...
I: Unpacking liblzo1...
I: Unpacking libncursesw5...
I: Unpacking libopencdk8...
I: Unpacking libpcre3...
I: Unpacking libpopt0...
I: Unpacking libreadline5...
I: Unpacking libsasl2...
I: Unpacking libsigc++-1.2-5c2...
I: Unpacking libslang2...
I: Unpacking libssl0.9.7...
I: Unpacking libtasn1-2...
I: Unpacking libtextwrap1...
I: Unpacking libusb-0.1-4...
I: Unpacking libwrap0...
I: Unpacking logrotate...
I: Unpacking man-db...
I: Unpacking manpages...
I: Unpacking module-init-tools...
I: Unpacking modutils...
I: Unpacking nano...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking netcat...
I: Unpacking netkit-inetd...
I: Unpacking nvi...
I: Unpacking sysklogd...
I: Unpacking tasksel...
I: Unpacking tcpd...
I: Unpacking traceroute...
I: Unpacking wget...
I: Unpacking whiptail...
I: Configuring the base system...
I: Configuring gettext-base...
I: Configuring module-init-tools...
I: Configuring libgdbm3...
I: Configuring libtasn1-2...
I: Configuring libpopt0...
I: Configuring libusb-0.1-4...
I: Configuring libgpg-error0...
I: Configuring libtextwrap1...
I: Configuring libssl0.9.7...
I: Configuring apt...
I: Configuring dmidecode...
I: Configuring dhcp-client...
I: Configuring adduser...
I: Configuring modutils...
I: Configuring traceroute...
I: Configuring manpages...
I: Configuring ed...
I: Configuring liblzo1...
I: Configuring wget...
I: Configuring groff-base...
I: Configuring libdb4.2...
I: Configuring net-tools...
I: Configuring bsdmainutils...
I: Configuring libslang2...
I: Configuring libpcre3...
I: Configuring libncursesw5...
I: Configuring info...
I: Configuring iputils-ping...
I: Configuring libbz2-1.0...
I: Configuring cron...
I: Configuring libsasl2...
I: Configuring nano...
I: Configuring netkit-inetd...
I: Configuring libconsole...
I: Configuring apt-utils...
I: Configuring iptables...
I: Configuring libsigc++-1.2-5c2...
I: Configuring cpio...
I: Configuring nvi...
I: Configuring libwrap0...
I: Configuring netcat...
I: Configuring liblockfile1...
I: Configuring tcpd...
I: Configuring laptop-detect...
I: Configuring man-db...
I: Configuring libgcrypt11...
I: Configuring whiptail...
I: Configuring ifupdown...
I: Configuring logrotate...
I: Configuring aptitude...
I: Configuring libopencdk8...
I: Configuring libgnutls12...
I: Configuring libgnutls11...
I: Configuring libldap2...
I: Configuring netbase...
I: Configuring tasksel...
I: Configuring console-data...
I: Configuring sysklogd...
I: Configuring klogd...
I: Configuring console-tools...
I: Configuring console-common...
I: Configuring base-config...
W: Failure while configuring base packages.  This will be attempted 5 times.
W: Failure while configuring base packages.  This will be attempted 5 times.
W: Failure while configuring base packages.  This will be attempted 5 times.
W: Failure while configuring base packages.  This will be attempted 5 times.
W: Failure while configuring base packages.  This will be attempted 5 times.
I: Base system installed successfully.
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org sid Release.gpg [189B]
Get:2 http://ftp.jp.debian.org sid Release [34.1kB]
Get:3 http://ftp.jp.debian.org sid/main Packages [3798kB]
Fetched 3832kB in 2s (1720kB/s)
Reading package lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Reading package lists...
Building dependency tree...
You might want to run `apt-get -f install' to correct these.
The following packages have unmet dependencies:
  dselect: Depends: libstdc++5 (>= 1:3.3.4-1) but it is not installed
  libreadline5: Depends: readline-common but it is not installed
E: Unmet dependencies. Try using -f.
 -> Aborting with an error
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//1766 and its subdirectories
